date,SW_W_Public_Water_Supply,SW_W_Domestic,SW_W_Irrigated_Agriculture,SW_W_Livestock,SW_W_Commercial,SW_W_Industrial,SW_W_Mining,SW_W_Power,GW_W_Public_Water_Supply,GW_W_Domestic,GW_W_Irrigated_Agriculture,GW_W_Livestock,GW_W_Commercial,GW_W_Industrial,GW_W_Mining,GW_W_Power,SW_D_Public_Water_Supply,SW_D_Domestic,SW_D_Irrigated_Agriculture,SW_D_Livestock,SW_D_Commercial,SW_D_Industrial,SW_D_Mining,SW_D_Power,GW_D_Public_Water_Supply,GW_D_Domestic,GW_D_Irrigated_Agriculture,GW_D_Livestock,GW_D_Commercial,GW_D_Industrial,GW_D_Mining,GW_D_Power,SW_R_Public_Water_Supply,SW_R_Domestic,SW_R_Irrigated_Agriculture,SW_R_Livestock,SW_R_Commercial,SW_R_Industrial,SW_R_Mining,SW_R_Power,GW_R_Public_Water_Supply,GW_R_Domestic,GW_R_Irrigated_Agriculture,GW_R_Livestock,GW_R_Commercial,GW_R_Industrial,GW_R_Mining,GW_R_Power,Reservoir_Evaporation
Nov 1975,0,0,0.0,0.024817675,0,0,0.0,0,0.058293692,0.014933495,0.0,0.024817675,0.000166667,0.000166667,0.207333333,0.027999999999999997,0,0,0.0,0.024817675,0,0,0,0,0.029108943999999998,0.007428845,0.0,0.024817675,8.33333e-05,8.33333e-05,0.195666667,0.027999999999999997,0.029184747999999996,0,0,0,8.33333e-05,8.33333e-05,0,0.0,0,0.00750465,0.0,0,0,0,0.011666667,0,0
Dec 1975,0,0,0.0,0.024817675,0,0,0.0,0,0.058412875,0.014964026000000002,0.0,0.024817675,0.000166667,0.000166667,0.207333333,0.027999999999999997,0,0,0.0,0.024817675,0,0,0,0,0.029168457999999998,0.007444033,0.0,0.024817675,8.33333e-05,8.33333e-05,0.195666667,0.027999999999999997,0.029244417,0,0,0,8.33333e-05,8.33333e-05,0,0.0,0,0.007519993000000001,0.0,0,0,0,0.011666667,0,0
Jan 1976,0,0,0.0,0.024505641,0,0,0.0,0,0.058532058,0.014994558,0.0,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.024505641,0,0,0,0,0.029227972,0.007459222,0.0,0.024982404,0.0,0.0,0.4315,0.06025,0.029304086,0,0,0,0.0,0.0,0,0.0,0,0.007535336,0.0,0,0,0,0.019333333,0,0
Feb 1976,0,0,0.0,0.024505641,0,0,0.0,0,0.05865124099999999,0.01502509,0.0,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.024505641,0,0,0,0,0.029287486,0.00747441,0.0,0.024982404,0.0,0.0,0.4315,0.06025,0.029363755,0,0,0,0.0,0.0,0,0.0,0,0.00755068,0.0,0,0,0,0.019333333,0,0
Mar 1976,0,0,0.00048332400000000004,0.024505641,0,0,0.0,0,0.058771305999999995,0.015055848,0.0050120979999999996,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.00023112,0.024505641,0,0,0,0,0.02934744,0.007489711,0.0029874420000000003,0.024982404,0.0,0.0,0.4315,0.06025,0.029423866,0,0,0,0.0,0.0,0,0.0,0,0.007566137,0.00227686,0,0,0,0.019333333,0,0
Apr 1976,0,0,1.240396358,0.024505641,0,0,0.0,0,0.058891372000000004,0.015086606,12.86298528,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.593143865,0.024505641,0,0,0,0,0.029407395,0.007505011999999999,7.666933657,0.024982404,0.0,0.0,0.4315,0.06025,0.029483977,0,0,0,0.0,0.0,0,0.0,0,0.0075815940000000005,5.843304111,0,0,0,0.019333333,0,0
May 1976,0,0,1.5048556830000002,0.024505641,0,0,0.0,0,0.059011438,0.015117364,15.60544448,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.719605398,0.024505641,0,0,0,0,0.02946735,0.007520313000000001,9.301566077,0.024982404,0.0,0.0,0.4315,0.06025,0.029544088,0,0,0,0.0,0.0,0,0.0,0,0.007597051,7.089128682999999,0,0,0,0.019333333,0,0
Jun 1976,0,0,1.9423326319999998,0.024505641,0,0,0.0,0,0.059131504,0.015148123000000001,20.14210691,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.928802053,0.024505641,0,0,0,0,0.029527305,0.007535614,12.00562654,0.024982404,0.0,0.0,0.4315,0.06025,0.029604198999999998,0,0,0,0.0,0.0,0,0.0,0,0.0076125080000000005,9.150010951,0,0,0,0.019333333,0,0
Jul 1976,0,0,1.180104808,0.024505641,0,0,0.0,0,0.059252452000000004,0.015179106999999999,12.23775825,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.56431311,0.024505641,0,0,0,0,0.0295877,0.007551028,7.294269458,0.024982404,0.0,0.0,0.4315,0.06025,0.029664752000000003,0,0,0,0.0,0.0,0,0.0,0,0.007628079,5.559280492,0,0,0,0.019333333,0,0
Aug 1976,0,0,1.622164586,0.024505641,0,0,0.0,0,0.059373401,0.015210091,16.8219449,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.775701223,0.024505641,0,0,0,0,0.029648096000000002,0.007566441,10.02665655,0.024982404,0.0,0.0,0.4315,0.06025,0.029725305,0,0,0,0.0,0.0,0,0.0,0,0.00764365,7.641751715,0,0,0,0.019333333,0,0
Sep 1976,0,0,0.894084588,0.024505641,0,0,0.0,0,0.059494349,0.015241075,9.271711267,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.42754139399999996,0.024505641,0,0,0,0,0.029708492000000003,0.007581855,5.526368386000001,0.024982404,0.0,0.0,0.4315,0.06025,0.029785858,0,0,0,0.0,0.0,0,0.0,0,0.007659221,4.211886075,0,0,0,0.019333333,0,0
Oct 1976,0,0,0.346628683,0.024505641,0,0,0.0,0,0.059616181,0.015272286000000001,3.594560418,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.165754015,0.024505641,0,0,0,0,0.029769327999999998,0.007597380999999999,2.142524124,0.024982404,0.0,0.0,0.4315,0.06025,0.029846853,0,0,0,0.0,0.0,0,0.0,0,0.007674905,1.632910963,0,0,0,0.019333333,0,0
Nov 1976,0,0,0.0,0.024505641,0,0,0.0,0,0.059738012,0.015303496000000002,0.0,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.024505641,0,0,0,0,0.029830165,0.0076129069999999995,0.0,0.024982404,0.0,0.0,0.4315,0.06025,0.029907847,0,0,0,0.0,0.0,0,0.0,0,0.007690589,0.0,0,0,0,0.019333333,0,0
Dec 1976,0,0,0.0,0.024505641,0,0,0.0,0,0.059859844,0.015334706000000002,0.0,0.024982404,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.024505641,0,0,0,0,0.029891001,0.0076284330000000004,0.0,0.024982404,0.0,0.0,0.4315,0.06025,0.029968842000000002,0,0,0,0.0,0.0,0,0.0,0,0.007706274,0.0,0,0,0,0.019333333,0,0
Jan 1977,0,0,0.0,0.02368083,0,0,0.0,0,0.059981675,0.015365917,0.0,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.02368083,0,0,0,0,0.029951837999999998,0.0076439590000000005,0.0,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030029837,0,0,0,0.0,0.0,0,0.0,0,0.007721958,0.0,0,0,0,0.019333333,0,0
Feb 1977,0,0,0.0,0.02368083,0,0,0.0,0,0.060104389,0.015397353,0.0,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.02368083,0,0,0,0,0.030013115,0.007659597,0.0,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030091273999999998,0,0,0,0.0,0.0,0,0.0,0,0.007737756,0.0,0,0,0,0.019333333,0,0
Mar 1977,0,0,0.0,0.02368083,0,0,0.0,0,0.060227104000000004,0.01542879,0.0,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.02368083,0,0,0,0,0.030074392000000002,0.007675235999999999,0.0,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030152711000000002,0,0,0,0.0,0.0,0,0.0,0,0.007753554,0.0,0,0,0,0.019333333,0,0
Apr 1977,0,0,0.736921437,0.02368083,0,0,0.0,0,0.060349818,0.015460226,7.641919884,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.35238770700000005,0.02368083,0,0,0,0,0.03013567,0.007690874,4.5549374039999995,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030214148,0,0,0,0.0,0.0,0,0.0,0,0.007769351999999999,3.471516209,0,0,0,0.019333333,0,0
May 1977,0,0,1.637852329,0.02368083,0,0,0.0,0,0.060472532,0.015491663000000001,16.98462774,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.7832029290000001,0.02368083,0,0,0,0,0.030196947000000002,0.007706513000000001,10.12362304,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030275585,0,0,0,0.0,0.0,0,0.0,0,0.00778515,7.7156541039999995,0,0,0,0.019333333,0,0
Jun 1977,0,0,1.791285632,0.02368083,0,0,0.0,0,0.060596129000000006,0.015523326,18.57574037,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.8565730429999999,0.02368083,0,0,0,0,0.030258665,0.007722264,11.0719997,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030337463999999998,0,0,0,0.0,0.0,0,0.0,0,0.007801061999999999,8.438453266,0,0,0,0.019333333,0,0
Jul 1977,0,0,1.0051070229999999,0.02368083,0,0,0.0,0,0.060719725999999995,0.015554988,10.42302064,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.480631099,0.02368083,0,0,0,0,0.030320384,0.007738015,6.21260198,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030399343,0,0,0,0.0,0.0,0,0.0,0,0.007816974,4.734894589,0,0,0,0.019333333,0,0
Aug 1977,0,0,0.8658495209999999,0.02368083,0,0,0.0,0,0.060843324000000004,0.015586651000000002,8.978911916,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.414039696,0.02368083,0,0,0,0,0.030382102,0.007753766,5.351846442,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030461222000000003,0,0,0,0.0,0.0,0,0.0,0,0.007832885999999999,4.078875299,0,0,0,0.019333333,0,0
Sep 1977,0,0,1.3317300440000002,0.02368083,0,0,0.0,0,0.060967803,0.01561854,13.81012113,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.636818627,0.02368083,0,0,0,0,0.030444261,0.007769629,8.231470397999999,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030523542999999997,0,0,0,0.0,0.0,0,0.0,0,0.007848911,6.273562152,0,0,0,0.019333333,0,0
Oct 1977,0,0,0.776255974,0.02368083,0,0,0.0,0,0.061092283,0.015650429,8.049821412,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.371197049,0.02368083,0,0,0,0,0.03050642,0.007785493,4.798065566,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030585864,0,0,0,0.0,0.0,0,0.0,0,0.007864936,3.656814771,0,0,0,0.019333333,0,0
Nov 1977,0,0,0.00759988,0.02368083,0,0,0.0,0,0.061216763,0.015682318,0.078811217,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0036341790000000004,0.02368083,0,0,0,0,0.030568579,0.007801356,0.046975127,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030648185,0,0,0,0.0,0.0,0,0.0,0,0.007880962,0.035801791,0,0,0,0.019333333,0,0
Dec 1977,0,0,0.0,0.02368083,0,0,0.0,0,0.061341243,0.015714207,0.0,0.024141547000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.02368083,0,0,0,0,0.030630737999999998,0.00781722,0.0,0.024141547000000003,0.0,0.0,0.4315,0.06025,0.030710505,0,0,0,0.0,0.0,0,0.0,0,0.007896987,0.0,0,0,0,0.019333333,0,0
Jan 1978,0,0,0.0,0.023265598999999998,0,0,0.0,0,0.06146660599999999,0.015746322,0.0,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.023265598999999998,0,0,0,0,0.030693337999999997,0.007833196,0.0,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.030773268,0,0,0,0.0,0.0,0,0.0,0,0.007913126,0.0,0,0,0,0.019333333,0,0
Feb 1978,0,0,0.0,0.023265598999999998,0,0,0.0,0,0.061591969,0.015778437,0.0,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.023265598999999998,0,0,0,0,0.030755937999999997,0.007849172,0.0,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.030836031,0,0,0,0.0,0.0,0,0.0,0,0.007929265,0.0,0,0,0,0.019333333,0,0
Mar 1978,0,0,0.195932298,0.023265598999999998,0,0,0.0,0,0.061717332,0.015810552,2.031829788,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.093692665,0.023265598999999998,0,0,0,0,0.030818537000000003,0.007865148,1.21106445,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.030898794,0,0,0,0.0,0.0,0,0.0,0,0.007945404,0.9230049709999999,0,0,0,0.019333333,0,0
Apr 1978,0,0,1.2653404540000002,0.023265598999999998,0,0,0.0,0,0.061843577000000004,0.015842893,13.12165706,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.605071856,0.023265598999999998,0,0,0,0,0.030881578,0.007881236,7.821113994,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.030961999,0,0,0,0.0,0.0,0,0.0,0,0.007961656999999999,5.960811662,0,0,0,0.019333333,0,0
May 1978,0,0,1.3980842919999998,0.023265598999999998,0,0,0.0,0,0.061969823,0.015875234,14.49821869,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.668548496,0.023265598999999998,0,0,0,0,0.030944619,0.007897325,8.641608341,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031025204,0,0,0,0.0,0.0,0,0.0,0,0.00797791,6.586146144,0,0,0,0.019333333,0,0
Jun 1978,0,0,1.7736795619999999,0.023265598999999998,0,0,0.0,0,0.062096068,0.015907575,18.39316437,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.848154014,0.023265598999999998,0,0,0,0,0.03100766,0.007913413000000001,10.96317596,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031088408999999997,0,0,0,0.0,0.0,0,0.0,0,0.007994161999999999,8.355513955,0,0,0,0.019333333,0,0
Jul 1978,0,0,1.3860783840000002,0.023265598999999998,0,0,0.0,0,0.062223197,0.015940143,14.3737167,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.662807403,0.023265598999999998,0,0,0,0,0.031071141,0.007929614,8.567399400000001,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031152056,0,0,0,0.0,0.0,0,0.0,0,0.008010529,6.529588277999999,0,0,0,0.019333333,0,0
Aug 1978,0,0,1.310694607,0.023265598999999998,0,0,0.0,0,0.062350325,0.01597271,13.59198238,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.626759713,0.023265598999999998,0,0,0,0,0.031134622999999997,0.007945815,8.101449618,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031215702999999997,0,0,0,0.0,0.0,0,0.0,0,0.008026895,6.174467652000001,0,0,0,0.019333333,0,0
Sep 1978,0,0,1.2542441990000002,0.023265598999999998,0,0,0.0,0,0.062477454,0.016005278,13.00658823,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.59976575,0.023265598999999998,0,0,0,0,0.031198103999999997,0.007962016,7.752527654,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031279349,0,0,0,0.0,0.0,0,0.0,0,0.008043261,5.908539025,0,0,0,0.019333333,0,0
Oct 1978,0,0,0.734470385,0.023265598999999998,0,0,0.0,0,0.062604582,0.016037845,7.616502326,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.351215641,0.023265598999999998,0,0,0,0,0.031261586,0.007978217,4.539787365,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031342996,0,0,0,0.0,0.0,0,0.0,0,0.008059628000000001,3.4599697039999997,0,0,0,0.019333333,0,0
Nov 1978,0,0,0.0,0.023265598999999998,0,0,0.0,0,0.062732594,0.016070638,0.0,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.023265598999999998,0,0,0,0,0.031325507999999995,0.007994531,0.0,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031407085,0,0,0,0.0,0.0,0,0.0,0,0.008076108,0.0,0,0,0,0.019333333,0,0
Dec 1978,0,0,0.0,0.023265598999999998,0,0,0.0,0,0.062860605,0.016103432,0.0,0.023718237000000003,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.023265598999999998,0,0,0,0,0.031389431,0.008010844,0.0,0.023718237000000003,0.0,0.0,0.4315,0.06025,0.031471174,0,0,0,0.0,0.0,0,0.0,0,0.008092588000000001,0.0,0,0,0,0.019333333,0,0
Jan 1979,0,0,0.0,0.022550751,0,0,0.0,0,0.062988616,0.016136225,0.0,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.022550751,0,0,0,0,0.031453352999999996,0.008027158000000001,0.0,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031535263,0,0,0,0.0,0.0,0,0.0,0,0.008109068,0.0,0,0,0,0.019333333,0,0
Feb 1979,0,0,0.0,0.022550751,0,0,0.0,0,0.06311751,0.016169245,0.0,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.022550751,0,0,0,0,0.031517716,0.008043584,0.0,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031599794,0,0,0,0.0,0.0,0,0.0,0,0.008125661,0.0,0,0,0,0.019333333,0,0
Mar 1979,0,0,0.0,0.022550751,0,0,0.0,0,0.063246404,0.016202265,0.0,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.022550751,0,0,0,0,0.03158208,0.00806001,0.0,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031664325,0,0,0,0.0,0.0,0,0.0,0,0.008142255,0.0,0,0,0,0.019333333,0,0
Apr 1979,0,0,0.342384134,0.022550751,0,0,0.0,0,0.063375298,0.016235285,3.5505441889999996,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.163724319,0.022550751,0,0,0,0,0.031646442999999996,0.008076436,2.116288417,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031728856,0,0,0,0.0,0.0,0,0.0,0,0.008158849000000001,1.6129155880000001,0,0,0,0.019333333,0,0
May 1979,0,0,1.1123774929999999,0.022550751,0,0,0.0,0,0.063504193,0.016268304,11.5354219,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.531926655,0.022550751,0,0,0,0,0.031710806,0.008092862,6.875644536,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031793386,0,0,0,0.0,0.0,0,0.0,0,0.008175442,5.240228204,0,0,0,0.019333333,0,0
Jun 1979,0,0,1.1689467390000001,0.022550751,0,0,0.0,0,0.06363397,0.01630155,12.12204841,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.558977445,0.022550751,0,0,0,0,0.03177561,0.008109401,7.225301042999999,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031858358999999996,0,0,0,0.0,0.0,0,0.0,0,0.00819215,5.506716657999999,0,0,0,0.019333333,0,0
Jul 1979,0,0,1.138551193,0.022550751,0,0,0.0,0,0.063763747,0.016334796000000002,11.80684476,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.54444263,0.022550751,0,0,0,0,0.031840414,0.008125939,7.037425101,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031923332,0,0,0,0.0,0.0,0,0.0,0,0.008208857,5.363528219,0,0,0,0.019333333,0,0
Aug 1979,0,0,0.896278488,0.022550751,0,0,0.0,0,0.063893523,0.016368042,9.294462146,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.42859049299999996,0.022550751,0,0,0,0,0.031905218,0.008142478,5.539928961,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.031988305,0,0,0,0.0,0.0,0,0.0,0,0.008225564,4.22222118,0,0,0,0.019333333,0,0
Sep 1979,0,0,1.120695802,0.022550751,0,0,0.0,0,0.064024183,0.016401514,11.62168327,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.535904379,0.022550751,0,0,0,0,0.031970463,0.008159129000000001,6.9270603,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.03205372,0,0,0,0.0,0.0,0,0.0,0,0.008242385,5.279414397,0,0,0,0.019333333,0,0
Oct 1979,0,0,1.002262617,0.022550751,0,0,0.0,0,0.064154843,0.016434986000000002,10.39352397,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.479270935,0.022550751,0,0,0,0,0.032035707999999996,0.00817578,6.195020599999999,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.032119135,0,0,0,0.0,0.0,0,0.0,0,0.008259206,4.721495054,0,0,0,0.019333333,0,0
Nov 1979,0,0,0.0,0.022550751,0,0,0.0,0,0.064285503,0.016468458000000002,0.0,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.022550751,0,0,0,0,0.032100953,0.008192431,0.0,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.03218455,0,0,0,0.0,0.0,0,0.0,0,0.008276027,0.0,0,0,0,0.019333333,0,0
Dec 1979,0,0,0.0,0.022550751,0,0,0.0,0,0.06441704599999999,0.016502156,0.0,0.022989482000000002,0.0,0.0,0.45083333299999995,0.06025,0,0,0.0,0.022550751,0,0,0,0,0.032166639,0.008209194,0.0,0.022989482000000002,0.0,0.0,0.4315,0.06025,0.032250406,0,0,0,0.0,0.0,0,0.0,0,0.008292962,0.0,0,0,0,0.019333333,0,0
